temperature,humidity,capacity,water flow,day,time,,,,,
31.87,46,270,50,28/05/2020,6:33:12,1,6->9,,,20:24:28
32.13,53,300,53,28/05/2020,6:37:13,2,,,,20:13:33
30.9,65,300,43,28/05/2020,6:40:15,3,,,,20:28:14
31,62,300,50,28/05/2020,6:42:52,4,,,,20:24:36
31.6825,66,270,32,28/05/2020,6:45:17,5,,,,20:22:16
31.8,68,270,35,28/05/2020,6:52:12,6,,,,20:08:24
32.06,54,300,49,28/05/2020,6:58:30,7,,,,20:15:39
32,51,300,52,28/05/2020,7:05:29,8,,,,20:27:09
32.85,65,300,40,28/05/2020,12:16:52,1,9->15,,,
32.8,52,300,50,28/05/2020,12:11:29,2,,,,
33,30,290,60,28/05/2020,12:07:11,3,,,,
33.025,28,280,60,28/05/2020,12:14:26,4,,,,
33.25,38,290,55,28/05/2020,12:10:04,5,,,,
33,40,280,50,28/05/2020,12:00:29,6,,,,
33.2,35,290,56,28/05/2020,12:12:49,7,,,,32
33.5,63,280,40,28/05/2020,12:02:16,8,,,,32
32.5,64,280,41,28/05/2020,15:33:14,1,15-18,,,32
32,66,300,45,28/05/2020,15:53:07,2,,,,
31.125,62,300,40,28/05/2020,15:34:58,3,,,,
31,65,280,38,28/05/2020,15:32:58,4,,,,
31.2,62,300,39,28/05/2020,15:52:03,5,,,,
30.75,66,300,46,28/05/2020,15:44:20,6,,,,
30.8,68,300,44,28/05/2020,15:52:36,7,,,,
30.5,69,290,38,28/05/2020,15:54:08,8,,,,
29.5,73,290,24,28/05/2020,20:09:49,1,18-24,,,
30,65,300,40,28/05/2020,20:14:51,2,,,,
30.125,70,300,30,28/05/2020,20:17:46,3,,,,
30,65,290,42,28/05/2020,20:20:08,4,,,,
30.2,62,290,45,28/05/2020,20:07:36,5,,,,
30.75,60,300,48,28/05/2020,20:08:15,6,,,,
30.5,59,300,48,28/05/2020,20:15:25,7,,,,
30,58,300,47,28/05/2020,20:29:03,8,,,,
