temperature,humidity,capacity,water flow,day,time
31.87,46,270,60,28/05/2020,6:33:12
32.13,53,300,53,28/05/2020,6:37:13
30.9,65,300,45,28/05/2020,6:40:15
31,62,300,50,28/05/2020,6:42:52
31.6825,66,270,32,28/05/2020,6:45:17
31.8,68,270,35,28/05/2020,6:52:12
32.06,54,300,49,28/05/2020,6:58:30
32,51,300,52,28/05/2020,7:05:29
32.85,65,300,30,28/05/2020,12:16:52
32.8,52,300,50,28/05/2020,12:11:29
33,30,290,65,28/05/2020,12:07:11
33.025,28,280,70,28/05/2020,12:14:26
33.25,38,290,62,28/05/2020,12:10:04
33,40,280,55,28/05/2020,12:00:29
33.2,35,290,60,28/05/2020,12:12:49
33.5,63,280,40,28/05/2020,12:02:16
32.5,64,280,30,28/05/2020,15:33:14
32,66,300,35,28/05/2020,15:53:07
31.125,62,300,40,28/05/2020,15:34:58
31,65,280,28,28/05/2020,15:32:58
31.2,62,300,35,28/05/2020,15:52:03
30.75,66,300,30,28/05/2020,15:44:20
30.8,68,300,30,28/05/2020,15:52:36
30.5,69,290,25,28/05/2020,15:54:08
29.5,73,290,24,28/05/2020,20:09:49
30,65,300,28,28/05/2020,20:14:51
30.125,70,300,25,28/05/2020,20:17:46
30,65,290,30,28/05/2020,20:20:08
30.2,62,290,32,28/05/2020,20:07:36
30.75,60,300,38,28/05/2020,20:08:15
30.5,59,300,35,28/05/2020,20:15:25
30,58,300,38,28/05/2020,20:29:03
30.125,52,270,55,29/05/2020,7:02:05
31,57,300,52,29/05/2020,7:08:18
30.6,65,300,45,29/05/2020,7:14:09
31.125,49,300,52,29/05/2020,7:15:11
31.6825,66,270,32,29/05/2020,7:18:37
31.8,68,270,35,29/05/2020,7:20:05
32.06,54,300,49,29/05/2020,7:28:57
32,51,300,52,29/05/2020,7:29:56
32.85,65,300,30,29/05/2020,9:00:53
32.8,52,300,50,29/05/2020,9:11:18
33,30,290,65,29/05/2020,9:13:37
33.025,28,280,70,29/05/2020,9:15:54
33.25,38,290,62,29/05/2020,9:17:09
33,40,280,55,29/05/2020,9:21:57
33.2,35,290,60,29/05/2020,9:25:12
33.5,63,280,40,29/05/2020,9:29:42
32.5,64,280,30,29/05/2020,15:32:35
32,66,300,35,29/05/2020,15:33:32
31.125,62,300,40,29/05/2020,15:34:49
31,65,280,28,29/05/2020,15:47:14
31.2,62,300,35,29/05/2020,15:51:19
30.75,66,300,30,29/05/2020,15:53:33
30.8,68,300,30,29/05/2020,15:54:29
30.5,69,290,25,29/05/2020,15:58:44
29.5,73,290,24,29/05/2020,18:35:14
30,65,300,28,29/05/2020,18:37:51
30.125,70,300,25,29/05/2020,18:40:29
30,65,290,30,29/05/2020,18:42:35
30.2,62,290,32,29/05/2020,18:53:40
30.75,60,300,38,29/05/2020,18:55:03
30.5,59,300,35,29/05/2020,18:57:34
30,58,300,38,29/05/2020,18:59:14
31.87,46,270,60,30/05/2020,8:08:16
32.13,53,300,53,30/05/2020,8:19:51
30.9,65,300,45,30/05/2020,8:22:04
31,62,300,50,30/05/2020,8:23:29
31.6825,66,270,32,30/05/2020,8:24:53
31.8,68,270,35,30/05/2020,8:26:43
32.06,54,300,49,30/05/2020,8:29:42
32,51,300,52,30/05/2020,8:30:43
32.85,65,300,30,30/05/2020,10:09:20
32.8,52,300,50,30/05/2020,10:14:29
33,30,290,65,30/05/2020,10:17:12
33.025,28,280,70,30/05/2020,10:18:22
33.25,38,290,62,30/05/2020,10:25:00
33,40,280,55,30/05/2020,10:26:13
33.2,35,290,60,30/05/2020,10:28:07
33.5,63,280,40,30/05/2020,10:34:21
32.5,64,280,30,30/05/2020,15:31:01
32,66,300,35,30/05/2020,15:36:02
31.125,62,300,40,30/05/2020,15:41:24
31,65,280,28,30/05/2020,15:42:42
31.2,62,300,35,30/05/2020,15:48:21
30.75,66,300,30,30/05/2020,15:50:05
30.8,68,300,30,30/05/2020,15:52:38
30.5,69,290,25,30/05/2020,15:53:44
29.5,73,290,24,30/05/2020,19:20:59
30,65,300,28,30/05/2020,19:25:51
30.125,70,300,25,30/05/2020,19:27:45
30,65,290,30,30/05/2020,19:30:18
30.2,62,290,32,30/05/2020,19:36:41
30.75,60,300,38,30/05/2020,19:37:58
30.5,59,300,35,30/05/2020,19:42:02
30,58,300,38,30/05/2020,19:56:10
31.87,46,270,60,31/05/2020,7:06:34
32.13,53,300,53,31/05/2020,7:09:10
30.9,65,300,45,31/05/2020,7:11:19
31,62,300,50,31/05/2020,7:19:07
31.6825,66,270,32,31/05/2020,7:20:32
31.8,68,270,35,31/05/2020,7:22:34
32.06,54,300,49,31/05/2020,7:23:18
32,51,300,52,31/05/2020,7:25:43
32.85,65,300,30,31/05/2020,10:06:24
32.8,52,300,50,31/05/2020,10:14:45
33,30,290,65,31/05/2020,10:17:12
33.025,28,280,70,31/05/2020,10:20:33
33.25,38,290,62,31/05/2020,10:21:24
33,40,280,55,31/05/2020,10:22:56
33.2,35,290,60,31/05/2020,10:28:45
33.5,63,280,40,31/05/2020,10:29:35
32.5,64,280,30,31/05/2020,17:33:57
32,66,300,35,31/05/2020,17:34:14
31.125,62,300,40,31/05/2020,17:35:18
31,65,280,28,31/05/2020,17:37:12
31.2,62,300,35,31/05/2020,17:44:35
30.75,66,300,30,31/05/2020,17:52:32
30.8,68,300,30,31/05/2020,17:53:57
30.5,69,290,25,31/05/2020,17:55:26
29.5,73,290,24,31/05/2020,21:26:40
30,65,300,28,31/05/2020,21:29:36
30.125,70,300,25,31/05/2020,21:30:28
30,65,290,30,31/05/2020,21:37:01
30.2,62,290,32,31/05/2020,21:39:08
30.75,60,300,38,31/05/2020,21:41:59
